Title,Content,Price,"Feature Image"
"HIKVISION 4MP IP BULLET CAMERA HWI-B141H","RESOLUTION 4MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hwi-b141h.jpg
"AC/DC POWER ADAPTER 220V/12V(5A) 4X OUTPUTS","4X OUTPUTS
220V TO 12V/5A
FOR 4X CAMERAS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v5a.jpg
"AC/DC POWER ADAPTER 220V/12V(2A) 2X OUTPUTS","2X OUTPUTS
220V TO 12V/2A
FOR 2X CAMERAS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v2a.jpg
"AC/DC POWER ADAPTER 220V/12V(1A) 1X OUTPUT","1X OUTPUT
220V TO 12V/1A
FOR 1X CAMERA",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v1a.jpg
"HD VIDEO BALUN &#8211; COUPLE","VIDEO BALUN COUPLE
FOR CONNECTING 1 CAMERA
SUPPORT AHD/CVI/TVI/CVBS
LONG RANGE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/FS-HDP.jpg
"POWER CONNECTOR FEMALE","POWER CONNECTOR FEMALE
POWER UNIT SIDE
ONE CONNECTOR",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/POWER-F.jpg
"POWER CONNECTOR MALE","POWER CONNECTOR MALE
CAMERA SIDE
ONE CONNECTOR",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/POWER-M.jpg
"BNC CRIMP CONNECTOR FOR RG59 CABEL","BNC CONNECTOR FOR RG59 CABLE
ONE CONNECTOR",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/BNC.png
"COMBI CABEL RG59 + 2X0.75","RG59PRO VIDEO CABEL + PPL 2 x 0.75 POWER CABLE
ALL IN ONE
PRICE IS FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/RG59-PPL.jpg
"PRO TWISTED PAIR UTP CABEL IP","PRO UTP CAT 5E
GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"WESTERN DIGITAL PURPLE HARD DRIVE 6 TB","CAPACITY: 6TB
WESTERN DIGITAL PURPLE
MADE FOR 24/7 USE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hd6tb.jpg
"WESTERN DIGITAL PURPLE HARD DRIVE 4 TB","CAPACITY: 4TB
WESTERN DIGITAL PURPLE
MADE FOR 24/7 USE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hd4tb.jpg
"WESTERN DIGITAL PURPLE HARD DRIVE 2 TB","CAPACITY: 2TB
WESTERN DIGITAL PURPLE
MADE FOR 24/7 USE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hd2tb.jpg
"WESTERN DIGITAL PURPLE HARD DRIVE 1 TB","CAPACITY: 1TB
WESTERN DIGITAL PURPLE
MADE FOR 24/7 USE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hd1tb.jpg
"HIKVISION 4 CHANNEL 5MP XVR DS-7204HUHI-K1","RESOLUTION CCTV/IP: CCTV 5MPX &amp; IP 8MPX <br>
CHANNEL: 4XCCTV+2IP OR 8IP <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-7204HUHI-K1.jpg
"HIKVISION 8 CHANNEL 4MP XVR DS-7108HQHI-K1","RESOLUTION CCTV/IP: CCTV 4MPX &amp; IP 6MPX
CHANNEL: 8XCCTV+2IP OR 12IP
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-7108hqhi-k1.jpg
"HIKVISION 4 CHANNEL 4 MP XVR DS-7104HQHI-K1","RESOLUTION CCTV/IP: CCTV 4MPX &amp; IP 6MPX <br>
CHANNEL: 4XCCTV+1IP OR 6IP <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-7104hqhi-k1.jpg
"HIKVISION 8MP CCTV DOME CAMERA DS-2CE76U1T-ITMF","RESOLUTION 8MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-2CE76U1T-ITMF.jpg
"HIKVISION 8MP CCTV BULLET CAMERA DS-2CE16U1T-ITF","RESOLUTION 8MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-2CE16U1T-ITF.jpg
"HIKVISION 5MP CCTV DOME KAMERA DS-2CE56H0T-ITMF","RESOLUTION 5MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-2ce56h0t-itmf.jpg
"HIKVISION 5MP CCTV BULLET CAMERA DS-2CE16H0T-ITF","RESOLUTION 5MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-2ce16h0t-itf.jpg
"HIKVISION 4MP CCTV CAMERA HWT-T140-P","RESOLUTION 4MPX
FIXED 2.8 LENSE
20M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hwt-t140-p.jpg
"HIKVISION 4MP CCTV CAMERA HWT-B140-P","RESOLUTION 4MPX
FIXED 2.8 LENSE
20M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hwt-b140-p.jpg
"HIKVISION 2MP CCTV CAMERA HWT-T120-M","FULL HD CAMERA 2MPX
FIXED 2.8 LENSE
20M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hwt-t120-m.jpg
"HIKVISION 2MP CCTV CAMERA HWT-B120-M","HIKVISION HWT-B120-M
FULL HD CAMERA 2MPX
FIXED 2.8 LENSE
20M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HWT-B120M.jpg
"HIKVISION 8 CHANNEL 5MP XVR DS-7208HUHI-K2","RESOLUTION CCTV/IP: CCTV 5MPX & IP 8MPX <br>
CHANNEL: 8XCCTV+2IP OR 12IP <br>
NUMBER OF HARD DRIVES:  2
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-7208HUHI-K2.jpg
"HIKVISION 16 CHANNEL 5MP XVR DS-7216HUHI-K2","RESOLUTION CCTV/IP: CCTV 5MPX &amp; IP 8MPX <br>
CHANNEL: 16XCCTV+4IP OR 32IP <br>
NUMBER OF HARD DRIVES: 2
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-7216HUHI-K2.jpg
